<<<<<<< HEAD
 6.80136e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.90138e+02     0.00000e+00    0.00000e+00    0.000000000e+00    2.870336168e-177   
 7.00140e+02     2.12493e-314    -inf    -4.449113429e+165    2.125027014e-314   
 7.10142e+02     2.12503e-314    0.00000e+00    2.124926513e-314    2.124926513e-314   
 7.20144e+02     -3.80109e+128    0.00000e+00    2.123384566e-314    -1.285550897e+136   
 7.30146e+02     2.12345e-314    inf    8.759702410e+273    2.124903861e-314   
 7.40148e+02     2.12490e-314    0.00000e+00    2.124893688e-314    2.124893688e-314   
 7.50150e+02     -2.16172e-130    0.00000e+00    2.123215026e-314    8.759702410e+273   
 7.60152e+02     2.12489e-314    1.84952e-271    1.984907392e+31    2.123346559e-314   
 7.70154e+02     2.12335e-314    0.00000e+00    2.124977157e-314    2.124977157e-314   
 7.80156e+02     0.00000e+00    0.00000e+00    0.000000000e+00    3.444098589e+61   
 7.90158e+02     2.12462e-314    0.00000e+00    1.486153920e-313    2.125682639e-314   
 8.00160e+02     2.12568e-314    -0.00000e+00    2.123440929e-314    2.123440929e-314   
 8.10162e+02     0.00000e+00    0.00000e+00    0.000000000e+00    1.275256605e+11   
 8.20164e+02     2.12506e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.30166e+02     0.00000e+00    0.00000e+00    2.125642580e-314    2.125642580e-314   
 8.40168e+02     -2.92217e+222    0.00000e+00    2.124686824e-314    0.000000000e+00   
=======
0.00000e+00     1.57080e+00    2.51000e+00    1.000000000e+00    2.700000000e-01   
 1.00020e+01     2.25690e+02    2.51143e+00    1.000000000e+00    2.700000002e-01   
 2.00040e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00060e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.00080e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.00100e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.00120e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.00140e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.00160e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 9.00180e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.00020e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.10022e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.20024e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.30026e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.40028e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.50030e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.60032e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.70034e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.80036e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.90038e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.00040e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.10042e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.20044e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.30046e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.40048e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.50050e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.60052e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.70054e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.80056e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.90058e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00060e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10062e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20064e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.30066e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.40068e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.50070e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.60072e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.70074e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.80076e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.90078e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.00080e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.10082e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.20084e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.30086e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.40088e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.50090e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.60092e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.70094e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.80096e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.90098e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.00100e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.10102e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.20104e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.30106e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.40108e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.50110e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.60112e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.70114e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.80116e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.90118e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.00120e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.10122e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.20124e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.30126e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.40128e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.50130e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.60132e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.70134e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.80136e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.90138e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.00140e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.10142e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.20144e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.30146e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.40148e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.50150e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.60152e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.70154e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.80156e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.90158e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.00160e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.10162e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.20164e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.30166e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.40168e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
>>>>>>> 2e196cc7626d4ef6e8e218e71d467324d845be8f
 8.50170e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.60172e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.70174e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.80176e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
<<<<<<< HEAD
 8.90178e+02     0.00000e+00    0.00000e+00    2.124931470e-314    2.124931470e-314   
 9.00180e+02     -1.50973e-189    0.00000e+00    2.123268765e-314    8.416675261e-20   
 9.10182e+02     2.12585e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 9.20184e+02     0.00000e+00    0.00000e+00    2.124904905e-314    2.124904905e-314   
 9.30186e+02     4.33412e+35    0.00000e+00    2.125739860e-314    6.222086943e-293   
 9.40188e+02     2.12586e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 9.50190e+02     0.00000e+00    -0.00000e+00    2.123224453e-314    2.123224453e-314   
 9.60192e+02     0.00000e+00    0.00000e+00    0.000000000e+00    -1.089138813e-70   
 9.70194e+02     2.12335e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 9.80196e+02     0.00000e+00    0.00000e+00    2.125684228e-314    2.125684228e-314   
 9.90198e+02     -3.48498e+189    0.00000e+00    2.124846834e-314    0.000000000e+00   
 1.00020e+03     0.00000e+00    nan    -7.304967848e+196    2.124652489e-314   
 1.01020e+03     2.12465e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.02020e+03     2.64505e+02    0.00000e+00    2.125696149e-314    -2.466411336e-139   
 1.03021e+03     2.12487e-314    0.00000e+00    1.140819945e-236    2.124889166e-314   
 1.04021e+03     2.12489e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.05021e+03     2.17337e-218    0.00000e+00    2.124855482e-314    -1.905970020e-52   
 1.06021e+03     2.12574e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.07021e+03     0.00000e+00    0.00000e+00    2.124940786e-314    2.124940786e-314   
 1.08022e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.09022e+03     0.00000e+00    nan    -1.746427951e-306    2.124996706e-314   
 1.10022e+03     2.12500e-314    -0.00000e+00    2.124938667e-314    2.124938667e-314   
 1.11022e+03     -3.87590e-37    0.00000e+00    2.123324069e-314    0.000000000e+00   
 1.12022e+03     0.00000e+00    0.00000e+00    3.544360328e+97    2.125787464e-314   
 1.13023e+03     2.12579e-314    -0.00000e+00    2.124941284e-314    2.124941284e-314   
 1.14023e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -3.138885188e-34   
 1.15023e+03     2.12571e-314    nan    -5.986131986e-96    2.124856265e-314   
 1.16023e+03     2.12486e-314    -0.00000e+00    2.125697034e-314    2.125697034e-314   
 1.17023e+03     0.00000e+00    0.00000e+00    0.000000000e+00    1.403592846e+180   
 1.18024e+03     2.12586e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.19024e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.20024e+03     7.91795e+271    0.00000e+00    2.125790642e-314    -3.087288507e-174   
 1.21024e+03     2.12491e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.22024e+03     0.00000e+00    -0.00000e+00    2.123270567e-314    2.123270567e-314   
 1.23025e+03     -3.03470e-110    0.00000e+00    2.123460320e-314    0.000000000e+00   
 1.24025e+03     0.00000e+00    nan    -1.532047285e-236    2.124596805e-314   
 1.25025e+03     2.12460e-314    -0.00000e+00    2.125054184e-314    2.125054184e-314   
 1.26025e+03     9.33988e-21    0.00000e+00    2.135765495e-314    5.349262965e+43   
 1.27025e+03     2.12573e-314    0.00000e+00    2.719345493e-314    2.124863281e-314   
 1.28026e+03     2.12486e-314    -0.00000e+00    2.125938182e-314    2.125938182e-314   
 1.29026e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -3.531240533e+228   
 1.30026e+03     2.12574e-314    nan    -6.069505974e-266    2.124685607e-314   
 1.31026e+03     2.12469e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.32026e+03     -3.85010e-256    0.00000e+00    2.123372424e-314    -3.104718867e-190   
 1.33027e+03     2.12346e-314    -inf    -3.040020018e+196    2.123214019e-314   
 1.34027e+03     2.12321e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.35027e+03     1.74492e-71    0.00000e+00    2.123458692e-314    -2.389877422e-100   
 1.36027e+03     2.12486e-314    0.00000e+00    5.077501812e-296    2.125054445e-314   
 1.37027e+03     2.12505e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.38028e+03     3.50213e-149    0.00000e+00    2.125709892e-314    5.349262965e+43   
 1.39028e+03     2.12323e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.40028e+03     0.00000e+00    0.00000e+00    2.124651919e-314    2.124651919e-314   
 1.41028e+03     -1.48210e-224    0.00000e+00    2.125866064e-314    -7.572444030e+64   
 1.42028e+03     2.12500e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.43029e+03     0.00000e+00    -0.00000e+00    2.125792207e-314    2.125792207e-314   
 1.44029e+03     0.00000e+00    0.00000e+00    0.000000000e+00    2.690315455e-202   
 1.45029e+03     2.12586e-314    nan    -1.252867284e-214    2.124944161e-314   
 1.46029e+03     2.12494e-314    -0.00000e+00    2.124910264e-314    2.124910264e-314   
 1.47029e+03     0.00000e+00    0.00000e+00    0.000000000e+00    2.493252368e+213   
 1.48030e+03     2.12501e-314    nan    -3.197867419e-136    2.124889083e-314   
 1.49030e+03     2.12489e-314    0.00000e+00    2.123456711e-314    2.123456711e-314   
 1.50030e+03     -1.47607e+47    0.00000e+00    2.124861897e-314    -1.938501149e+152   
 1.51030e+03     2.12323e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.52030e+03     0.00000e+00    0.00000e+00    2.125064966e-314    2.125064966e-314   
 1.53031e+03     1.91298e+87    0.00000e+00    2.124889138e-314    2.910178642e-189   
 1.54031e+03     2.12564e-314    inf    2.501325523e+213    2.123406637e-314   
 1.55031e+03     2.12341e-314    -0.00000e+00    2.125064231e-314    2.125064231e-314   
 1.56031e+03     -9.50969e-25    0.00000e+00    2.125001746e-314    1.574690750e-313   
 1.57031e+03     2.12568e-314    0.00000e+00    1.170772469e-304    2.124866976e-314   
 1.58032e+03     2.12487e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.59032e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -2.306233175e+204   
 1.60032e+03     2.12494e-314    -inf    -2.100826345e+167    2.125053615e-314   
 1.61032e+03     2.12505e-314    -0.00000e+00    2.123406922e-314    2.123406922e-314   
 1.62032e+03     2.19912e-143    0.00000e+00    2.123468367e-314    9.026678544e-32   
 1.63033e+03     2.12334e-314    nan    -1.873531425e-236    2.135747915e-314   
 1.64033e+03     2.13575e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.65033e+03     1.16330e+227    0.00000e+00    2.124942738e-314    1.418215782e+94   
 1.66033e+03     2.12501e-314    0.00000e+00    1.192989831e-44    2.123451893e-314   
 1.67033e+03     2.12345e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.68034e+03     -5.51441e+142    0.00000e+00    2.125706145e-314    8.760391087e+222   
 1.69034e+03     2.12346e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.70034e+03     0.00000e+00    0.00000e+00    2.125730864e-314    2.125730864e-314   
 1.71034e+03     1.03566e+243    0.00000e+00    2.125859756e-314    0.000000000e+00   
 1.72034e+03     0.00000e+00    0.00000e+00    1.515000117e-76    2.124597232e-314   
 1.73035e+03     2.12460e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.74035e+03     6.93319e-308    0.00000e+00    2.125853882e-314    9.339876225e-21   
 1.75035e+03     2.12323e-314    0.00000e+00    6.766743438e-314    2.123225995e-314   
 1.76035e+03     2.12323e-314    -0.00000e+00    2.124904502e-314    2.124904502e-314   
 1.77035e+03     1.31656e+193    0.00000e+00    2.125642652e-314    0.000000000e+00   
 1.78036e+03     0.00000e+00    0.00000e+00    1.515000117e-76    2.124597327e-314   
 1.79036e+03     2.12460e-314    0.00000e+00    2.125991106e-314    2.125991106e-314   
 1.80036e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.81036e+03     0.00000e+00    nan    -1.965468364e-97    2.124866455e-314   
 1.82036e+03     2.12487e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.83037e+03     1.51500e-76    0.00000e+00    2.124597137e-314    1.078189486e-305   
 1.84037e+03     2.13577e-314    -inf    -9.023969563e+257    2.125025710e-314   
 1.85037e+03     2.12503e-314    0.00000e+00    2.135738112e-314    2.135738112e-314   
 1.86037e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.87037e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.88038e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.89038e+03     -3.14248e+172    0.00000e+00    2.125865234e-314    0.000000000e+00   
 1.90038e+03     0.00000e+00    nan    -5.843939877e-263    2.125023828e-314   
 1.91038e+03     2.12502e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.92038e+03     1.96088e-164    0.00000e+00    2.124941699e-314    0.000000000e+00   
 1.93039e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.94039e+03     0.00000e+00    -0.00000e+00    2.123460012e-314    2.123460012e-314   
 1.95039e+03     -1.13175e+66    0.00000e+00    2.124904644e-314    -1.097462669e+46   
 1.96039e+03     2.12584e-314    nan    -3.743820515e-148    2.124904312e-314   
 1.97039e+03     2.12490e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.98040e+03     0.00000e+00    0.00000e+00    0.000000000e+00    5.720007026e+114   
 1.99040e+03     2.12462e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.00040e+03     0.00000e+00    -0.00000e+00    2.124941339e-314    2.124941339e-314   
 2.01040e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -1.386765668e-62   
 2.02040e+03     2.12321e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.03041e+03     0.00000e+00    -0.00000e+00    2.123226931e-314    2.123226931e-314   
 2.04041e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.05041e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.06041e+03     0.00000e+00    0.00000e+00    2.126026489e-314    2.126026489e-314   
 2.07041e+03     0.00000e+00    0.00000e+00    0.000000000e+00    1.154313226e-307   
 2.08042e+03     2.12486e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.09042e+03     0.00000e+00    0.00000e+00    2.125649845e-314    2.125649845e-314   
 2.10042e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -1.983138085e-185   
 2.11042e+03     2.12332e-314    nan    -2.338430996e+29    2.126026371e-314   
 2.12042e+03     2.12603e-314    -0.00000e+00    2.135699852e-314    2.135699852e-314   
 2.13043e+03     0.00000e+00    0.00000e+00    0.000000000e+00    4.801945325e+204   
 2.14043e+03     2.12502e-314    nan    -2.467398445e+23    2.124936877e-314   
 2.15043e+03     2.12494e-314    0.00000e+00    2.124891861e-314    2.124891861e-314   
 2.16043e+03     -1.65962e+46    0.00000e+00    2.125720477e-314    1.146889368e+209   
 2.17043e+03     2.12346e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.18044e+03     0.00000e+00    0.00000e+00    2.124928810e-314    2.124928810e-314   
 2.19044e+03     0.00000e+00    0.00000e+00    0.000000000e+00    1.153693964e-106   
 2.20044e+03     2.13570e-314    0.00000e+00    6.706502411e-49    2.125625098e-314   
 2.21044e+03     2.12563e-314    0.00000e+00    2.124930169e-314    2.124930169e-314   
 2.22044e+03     0.00000e+00    0.00000e+00    0.000000000e+00    6.427725893e+21   
 2.23045e+03     2.12321e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.24045e+03     0.00000e+00    0.00000e+00    2.124904668e-314    2.124904668e-314   
 2.25045e+03     1.10398e+253    0.00000e+00    2.123213631e-314    2.165836990e-59   
 2.26045e+03     2.12494e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.27045e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.28046e+03     1.32336e-186    0.00000e+00    2.125781401e-314    -3.685766187e+185   
 2.29046e+03     2.13577e-314    nan    -1.940643590e-129    2.124888640e-314   
 2.30046e+03     2.12489e-314    0.00000e+00    2.125027251e-314    2.125027251e-314   
 2.31046e+03     8.37999e+57    0.00000e+00    2.124892763e-314    0.000000000e+00   
